['FFXIV'],RT @quick_nock: I made a dumb character meme please feel free to fill out for your own WoL! #FFXIV https://t.co/beDyT63wEQ,fIuffIepuff,NL /MAL: mecchakawaii 
"['spriggan', 'ffxiv', 'FFXIVART', 'doodling', 'tired', 'Sleepyhead']",Just doodling today......to sleepy for anything else #spriggan #ffxiv #FFXIVART #doodling #tired #Sleepyhead https://t.co/nqlBCniSi2,bememebee,"Wisconsin, USA"
"['FFXIV', 'FF14', 'ffxivsnaps', 'GPOSERS', 'fatcatffxiv', 'EorzeaPhotos']","RT @MalkovichFF14: ""Photobooth"".

featuring bread

#FFXIV #FF14 #ffxivsnaps #GPOSERS #fatcatffxiv #EorzeaPhotos https://t.co/s2dTTlmm5E",DaishoSechi,
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",WoodHelm_Otwitr,
['FFXIV'],"RT @rotrograde: so apparently yshtola has leylines engraved on the soles of her shoes. neat! 
#FFXIV https://t.co/WQ4u4nyBzY",xYellowjelo,"San Diego, CA"
['ffxiv'],RT @aegisdea: Wife u _u) #ffxiv https://t.co/ZkshwRMcv8,xiobji,aegis • leviathan • 🍁
"['shadowbringers', 'FFXIV']","RT @ym__t_1: White Day Gift 🎁✨
#shadowbringers #FFXIV https://t.co/FaVpKVgE2M",seu_109,프사 @milkeputa 커미션
"['commission', 'miqote', 'FFXIV']","RT @MyrkkyART: A #commission for @juniemint of their lovely gal Junie 🥰

#miqote #FFXIV https://t.co/2budEwuugz",juniemint,Southern California
[],if anyone plays ffxiv on EU crystal server im peachy chychy on Lich,coldfootedmole,"Eastern Cape, South Africa"
"['FF14', 'FFXIV', '14おえかき部']","RT @LiricoZombie: ”Loved by the Axe”
#FF14 #FFXIV #14おえかき部 https://t.co/gOiUvucpok",usagikusakusa,Osaka Steam
[],riki you're considering trying out ffxiv because at this point I'm in a position...,em_ebooks,
[],@RottingVale WAIT REI DO OUR FFXIV CHARACTETS SHARE THE SAME NAME-,KaguraHikaris,Planet Saman
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/ovMsJftYnt,Vidar44512079,
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",niekaori037,"Kuala Lumpur, Malaysia"
[],worst part of ffxiv modding is i still don't even know what the base mod for nipples is all i see is just constantly inflating titties,Gozufucker69,trash can in finland
"['FinalFantasyXIV', 'MMORPG']",RT @ByteStix: Who wants to win a free copy of #FinalFantasyXIV? We're giving away a few copies of the #MMORPG COMPLETELY FREE! Participatin…,Vidar44512079,
[],RT @LVGHST: i had this fricking song from ffxiv in mind so i had to recreate it https://t.co/0uWOqvkt5D,rainymood__,
[],"Good moooorning! ✨

Today is a day for copious amounts of coffee and more FFXIV adventures on stream with you all!… https://t.co/glhzF9xunM",loriirosetv,United States
[],"RT @kiryuin: ""You're all his, of course. But he, too, is all yours.""

Modern AU Emet and WoL mixing business with pleasure🔥🔥 Saucy art by t…",Knightly_Leon,FFXIV|Excalibur - Odin - Balmu
[],fime ( drops art 2 become a ffxiv stand up comedian),GR4H4T1A,
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",NarumiSasaki10,"Toronto, Ontario"
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",tomisweets,
[],"RT @roxiqt: I had agoraphobia from 2012-2014. If you're sad you can't go outside because you want to see new things or socialize, download…",EldraziOutlaw,
[],"All imma say is, if you’ve never played a MMO, pick up FFXIV. It’s fun AND time consuming. Perfect for staying at h… https://t.co/1wHee2kShb",PrysEverett,"Auburn, AL"
[],RT @Mnejing30: Patreon request: FFXIV Dragoon furiously eating in the middle of raid https://t.co/bw5AMT3DJC,AlexR228,
[],"RT @cosmicseashanty: Doing a little giveaway for some of my FFXIV stickers, because I feel like we all need something nice at the moment

S…",Ophelia_BelleZ,
"['FFXIV', 'PS4share']",a perfect afternoon. #FFXIV #PS4share https://t.co/9czteLgM1Q,zavoroi,The Diadem
['FFXIV'],"RT @AlbelNoxs: It's 4am and this is a cry for help.

Blue Mage sure is a class, huh.

(feat. @ffxivangora @NobleRaven7 and myself)
#FFXIV h…",Mini_Miqote,"Dortmund, Deutschland"
[],"In theory one of my FFXIV raid teams will be able to finish the tier either this week or next, freeing up some of m… https://t.co/wFXpGDCKPB",AND4H_,New Jersey
['ffxiv'],RT @aegisdea: Wife u _u) #ffxiv https://t.co/ZkshwRMcv8,jalen_nelaj,"Cincinnati, OH"
['ffxiv'],"RT @ZellBellAD: As promised, posting the NSFW version of @nozdraws piece of G’iselle/Zell! I love it! #ffxiv https://t.co/3nmiqckF7h",KangahRoh_Art,
[],"RT @SusuXIV: THIS IS NO JOKE I AM LITERALLY GIVING AWAY ONE 1USD POT OF ANY DYE FROM THE MOG STATION!

Rules to enter:
 -YOU MUST BE A FOLL…",SusuXIV,US - Aether
[],"RT @ZweiDouble: Greatly inspired by @sabato__n 's comic; I decided that my first real comic project would be an FFXIV one, since it's taken…",ryouseiteki,
[],can't log in to ffxiv aaaaaaaaaaaaaaaaaaaaaaaagggggggghhhhhhhhhh,braexen,
"['FFXIV', 'MMORPG']",So @ByteStix and @The_short_nurse are offering copies of the #FFXIV #MMORPG completely free! That comes WITH Shadow… https://t.co/8f3AD9oepJ,xKAiiRUx,
"['FFXIV', 'PS4share']",RT @zavoroi: a perfect afternoon. #FFXIV #PS4share https://t.co/9czteLgM1Q,masshirq,"Famfrit, Primal"
"['FFXIV', 'hrothgar']",what is in this bread.... #FFXIV #hrothgar https://t.co/oxOWRfyssi,multicashmere,
[],"Me: *talking to Ted about FFXIV*
My stepdad: What are you talking about? Do I need to know?
Me: You wouldn’t unders… https://t.co/DyMF20MtTy",instant_samara,NYC
